NC_002945.4	523
NC_002945.4	524
NC_002945.4	551
NC_002945.4	687
NC_002945.4	697
NC_002945.4	1057
NC_002945.4	1194
NC_002945.4	1454
NC_002945.4	2532
NC_002945.4	2910
NC_002945.4	3139
NC_002945.4	4039
NC_002945.4	4480
NC_002945.4	4572
NC_002945.4	5671
NC_002945.4	8048
NC_002945.4	8741
NC_002945.4	8822
NC_002945.4	9629
NC_002945.4	10049
NC_002945.4	10727
NC_002945.4	12966
NC_002945.4	13245
NC_002945.4	13481
NC_002945.4	13607
NC_002945.4	16134
NC_002945.4	16530
NC_002945.4	16867
NC_002945.4	17856
NC_002945.4	18063
NC_002945.4	19267
NC_002945.4	19772
NC_002945.4	20333
NC_002945.4	24293
NC_002945.4	24515
NC_002945.4	24526
NC_002945.4	24678
NC_002945.4	25287
NC_002945.4	26956
NC_002945.4	27532
NC_002945.4	27724
NC_002945.4	27911
NC_002945.4	27925
NC_002945.4	28211
NC_002945.4	28325
NC_002945.4	28713
NC_002945.4	28945
NC_002945.4	29328
NC_002945.4	29442
NC_002945.4	29619
NC_002945.4	30669
NC_002945.4	31552
NC_002945.4	31954
NC_002945.4	32965
NC_002945.4	33426
NC_002945.4	33719
NC_002945.4	33788
NC_002945.4	33883
NC_002945.4	34274
NC_002945.4	34646
NC_002945.4	36881
NC_002945.4	37492
NC_002945.4	38105
NC_002945.4	38964
NC_002945.4	39584
NC_002945.4	40336
NC_002945.4	40472
NC_002945.4	41222
NC_002945.4	41228
NC_002945.4	41437
NC_002945.4	43157
NC_002945.4	45177
NC_002945.4	46227
NC_002945.4	47883
NC_002945.4	47961
NC_002945.4	48181
NC_002945.4	49989
NC_002945.4	50438
NC_002945.4	50470
NC_002945.4	52114
NC_002945.4	52597
NC_002945.4	53663
NC_002945.4	53678
NC_002945.4	55534
NC_002945.4	56204
NC_002945.4	57046
NC_002945.4	57421
NC_002945.4	57882
NC_002945.4	58286
NC_002945.4	58722
NC_002945.4	59861
NC_002945.4	60242
NC_002945.4	62758
NC_002945.4	63029
NC_002945.4	63049
NC_002945.4	63078
NC_002945.4	63849
NC_002945.4	65153
